Neighborhood,Sector #,Pop. 1940,Pop. 1950,Pop. 1960,Pop. 1970,Pop. 1980,Pop. 1990,Pop. 2000,Pop. 2010,% Pop. Change 60-70,% Pop. Change 70-80,% Pop. Change 80-90,% Pop. Change 90-00,% Pop. Change 00-10,Pop. as % of City total (2010),Land Area (sq. mi),Land Area (acres),Persons / sq. mi (2010),Persons / sq. mi (2000),Persons / acre (2010),Persons / acre (2000),% African American (2010),% Asian (2010),% Other (2010),% White (2010),% 2+ Races (2010),% Hispanic (of any race) (2010),% Pop. Age < 5 (2010),% Pop. Age 5-19 (2010),% Pop. Age 20-34 (2010),% Pop. Age 35-59 (2010),% Pop. Age 60-74 (2010),% Pop. Age > 75 (2010)
Knoxville,6.00 ,8024.00 ,7867.00 ,7353.00 ,6527.00 ,5524.00 ,4971.00 ,4432.00 ,3747.00 ,(0.11),(0.15),(0.10),(0.11),(0.15),0.01 ,0.30 ,193.30 ,12407.30 ,14675.50 ,19.40 ,22.90 ,0.52 ,0.01 ,0.01 ,0.43 ,0.04 ,0.01 ,0.08 ,0.28 ,0.15 ,0.34 ,0.10 ,0.06 
Larimer,12.00 ,13338.00 ,12102.00 ,9457.00 ,7397.00 ,5044.00 ,3992.00 ,2602.00 ,1728.00 ,(0.22),(0.32),(0.21),(0.35),(0.34),0.01 ,0.40 ,284.80 ,3883.10 ,5847.20 ,6.10 ,9.10 ,0.86 ,0.01 ,0.01 ,0.09 ,0.03 ,0.02 ,0.06 ,0.18 ,0.15 ,0.34 ,0.09 ,0.18 
Lincoln Place,8.00 ,3249.00 ,4187.00 ,5434.00 ,5300.00 ,4619.00 ,3841.00 ,3671.00 ,3227.00 ,(0.02),(0.13),(0.17),(0.04),(0.12),0.01 ,1.00 ,629.80 ,3279.50 ,3730.70 ,5.10 ,5.80 ,0.01 ,0.00 ,0.00 ,0.97 ,0.01 ,0.01 ,0.06 ,0.13 ,0.19 ,0.38 ,0.13 ,0.09 
Lincoln-Lemington-Belmar,11.00 ,9591.00 ,9367.00 ,10475.00 ,9468.00 ,8061.00 ,6644.00 ,5550.00 ,4883.00 ,(0.10),(0.15),(0.18),(0.16),(0.12),0.02 ,1.80 ,1159.70 ,2694.80 ,3062.90 ,4.20 ,4.80 ,0.79 ,0.02 ,0.01 ,0.16 ,0.02 ,0.01 ,0.05 ,0.27 ,0.18 ,0.29 ,0.09 ,0.11 
Lower Lawrenceville,13.00 ,9036.00 ,7899.00 ,5338.00 ,4536.00 ,3602.00 ,2650.00 ,2585.00 ,2341.00 ,(0.15),(0.21),(0.26),(0.02),(0.09),0.01 ,0.40 ,275.20 ,5444.20 ,6011.60 ,8.50 ,9.40 ,0.23 ,0.03 ,0.01 ,0.70 ,0.02 ,0.01 ,0.06 ,0.12 ,0.33 ,0.29 ,0.08 ,0.12 
Manchester,3.00 ,11797.00 ,10958.00 ,8528.00 ,4778.00 ,2812.00 ,3077.00 ,2506.00 ,2130.00 ,(0.44),(0.41),0.09 ,(0.19),(0.15),0.01 ,0.30 ,178.60 ,7634.40 ,8982.10 ,11.90 ,14.00 ,0.80 ,0.01 ,0.01 ,0.16 ,0.03 ,0.01 ,0.05 ,0.29 ,0.14 ,0.36 ,0.12 ,0.04 
Marshall-Shadeland,2.00 ,15944.00 ,14183.00 ,12038.00 ,9013.00 ,7550.00 ,7903.00 ,6951.00 ,6043.00 ,(0.25),(0.16),0.05 ,(0.12),(0.13),0.02 ,1.30 ,802.60 ,4819.00 ,5543.10 ,7.50 ,8.70 ,0.43 ,0.00 ,0.03 ,0.51 ,0.02 ,0.03 ,0.05 ,0.21 ,0.19 ,0.40 ,0.09 ,0.07 
Middle Hill,15.00 ,17029.00 ,14929.00 ,11849.00 ,7681.00 ,4262.00 ,2829.00 ,2143.00 ,1707.00 ,(0.35),(0.45),(0.34),(0.24),(0.20),0.01 ,0.30 ,195.20 ,5596.70 ,7026.20 ,8.70 ,11.00 ,0.94 ,0.00 ,0.00 ,0.04 ,0.02 ,0.01 ,0.04 ,0.15 ,0.13 ,0.37 ,0.22 ,0.08 
Morningside,12.00 ,5997.00 ,6063.00 ,5705.00 ,5294.00 ,4730.00 ,3973.00 ,3549.00 ,3346.00 ,(0.07),(0.11),(0.16),(0.11),(0.06),0.01 ,0.40 ,244.50 ,8759.20 ,9290.60 ,13.70 ,14.50 ,0.17 ,0.01 ,0.01 ,0.79 ,0.02 ,0.02 ,0.06 ,0.14 ,0.25 ,0.34 ,0.12 ,0.09 
Mount Washington,6.00 ,20013.00 ,19060.00 ,17415.00 ,14787.00 ,11795.00 ,10700.00 ,9878.00 ,8799.00 ,(0.15),(0.20),(0.09),(0.08),(0.11),0.03 ,1.10 ,729.60 ,7718.40 ,8664.90 ,12.10 ,13.50 ,0.10 ,0.01 ,0.01 ,0.86 ,0.02 ,0.02 ,0.05 ,0.10 ,0.36 ,0.30 ,0.12 ,0.07 
Mt. Oliver,7.00 ,1448.00 ,1716.00 ,2586.00 ,2185.00 ,716.00 ,620.00 ,584.00 ,509.00 ,(0.16),(0.67),(0.13),(0.06),(0.13),0.00 ,0.10 ,64.00 ,5090.00 ,5840.00 ,8.00 ,9.10 ,0.38 ,0.00 ,0.01 ,0.58 ,0.03 ,0.02 ,0.00 ,0.34 ,0.14 ,0.40 ,0.10 ,0.02 
New Homestead,8.00 ,689.00 ,974.00 ,1105.00 ,1289.00 ,979.00 ,1008.00 ,937.00 ,990.00 ,0.17 ,(0.24),0.03 ,(0.07),0.06 ,0.00 ,0.80 ,508.20 ,1246.90 ,1180.10 ,1.90 ,1.80 ,0.09 ,0.01 ,0.01 ,0.88 ,0.02 ,0.02 ,0.04 ,0.25 ,0.16 ,0.30 ,0.19 ,0.06 
North Oakland,14.00 ,6127.00 ,8063.00 ,7453.00 ,8666.00 ,8708.00 ,10836.00 ,9857.00 ,10551.00 ,0.16 ,0.00 ,0.24 ,(0.09),0.07 ,0.03 ,0.50 ,319.40 ,21144.30 ,19753.50 ,33.00 ,30.90 ,0.08 ,0.15 ,0.01 ,0.73 ,0.03 ,0.03 ,0.01 ,0.40 ,0.38 ,0.08 ,0.07 ,0.07 
North Shore,16.00 ,5152.00 ,3952.00 ,2076.00 ,725.00 ,402.00 ,273.00 ,270.00 ,303.00 ,(0.65),(0.45),(0.32),(0.01),0.12 ,0.00 ,0.30 ,193.90 ,1000.00 ,891.10 ,1.60 ,1.40 ,0.05 ,0.06 ,0.01 ,0.84 ,0.05 ,0.04 ,0.00 ,0.00 ,0.40 ,0.40 ,0.15 ,0.05 
Northview Heights,1.00 ,662.00 ,727.00 ,527.00 ,4561.00 ,3217.00 ,2746.00 ,2526.00 ,1214.00 ,7.65 ,(0.29),(0.15),(0.08),(0.52),0.00 ,0.30 ,200.30 ,3878.60 ,8070.30 ,6.10 ,12.60 ,0.91 ,0.00 ,0.00 ,0.05 ,0.04 ,0.02 ,0.20 ,0.35 ,0.15 ,0.16 ,0.08 ,0.06 
Oakwood,4.00 ,737.00 ,775.00 ,1469.00 ,1882.00 ,1195.00 ,1108.00 ,1028.00 ,1027.00 ,0.28 ,(0.37),(0.07),(0.07),(0.00),0.00 ,0.30 ,161.30 ,4075.40 ,4079.40 ,6.40 ,6.40 ,0.06 ,0.01 ,0.01 ,0.90 ,0.02 ,0.01 ,0.03 ,0.19 ,0.17 ,0.30 ,0.14 ,0.17 
Overbrook,5.00 ,4591.00 ,5278.00 ,6704.00 ,6104.00 ,5143.00 ,4456.00 ,4041.00 ,3644.00 ,(0.09),(0.16),(0.13),(0.09),(0.10),0.01 ,0.80 ,537.00 ,4343.30 ,4816.40 ,6.80 ,7.50 ,0.04 ,0.01 ,0.00 ,0.94 ,0.01 ,0.01 ,0.04 ,0.17 ,0.21 ,0.36 ,0.12 ,0.09 
Perry North,2.00 ,8355.00 ,8354.00 ,7918.00 ,7601.00 ,5878.00 ,4927.00 ,4669.00 ,4050.00 ,(0.04),(0.23),(0.16),(0.05),(0.13),0.01 ,1.20 ,775.70 ,3341.60 ,3852.30 ,5.20 ,6.00 ,0.32 ,0.01 ,0.01 ,0.63 ,0.03 ,0.02 ,0.06 ,0.15 ,0.25 ,0.37 ,0.10 ,0.07 
Perry South,2.00 ,14666.00 ,14462.00 ,12382.00 ,10385.00 ,7355.00 ,6303.00 ,5276.00 ,4145.00 ,(0.16),(0.29),(0.14),(0.16),(0.21),0.01 ,0.90 ,579.20 ,4580.10 ,5829.80 ,7.20 ,9.10 ,0.69 ,0.01 ,0.01 ,0.27 ,0.03 ,0.01 ,0.04 ,0.25 ,0.21 ,0.32 ,0.11 ,0.08 
Point Breeze,10.00 ,7681.00 ,7766.00 ,8057.00 ,7792.00 ,6464.00 ,5909.00 ,5665.00 ,5315.00 ,(0.03),(0.17),(0.09),(0.04),(0.06),0.02 ,1.00 ,642.60 ,5293.80 ,5642.40 ,8.30 ,8.80 ,0.05 ,0.03 ,0.01 ,0.89 ,0.02 ,0.03 ,0.05 ,0.15 ,0.19 ,0.41 ,0.12 ,0.08 
Point Breeze North,11.00 ,3518.00 ,4120.00 ,3552.00 ,3135.00 ,2705.00 ,2513.00 ,2304.00 ,2054.00 ,(0.12),(0.14),(0.07),(0.08),(0.11),0.01 ,0.30 ,183.00 ,7181.80 ,8055.90 ,11.20 ,12.60 ,0.55 ,0.03 ,0.01 ,0.35 ,0.05 ,0.03 ,0.01 ,0.10 ,0.34 ,0.31 ,0.14 ,0.10 
Polish Hill,13.00 ,5880.00 ,4896.00 ,3619.00 ,2709.00 ,1845.00 ,1610.00 ,1488.00 ,1274.00 ,(0.25),(0.32),(0.13),(0.08),(0.14),0.00 ,0.30 ,163.20 ,4996.10 ,5835.30 ,7.80 ,9.10 ,0.12 ,0.01 ,0.01 ,0.83 ,0.03 ,0.02 ,0.01 ,0.07 ,0.25 ,0.45 ,0.09 ,0.13 
Regent Square,10.00 ,1494.00 ,1440.00 ,1339.00 ,1212.00 ,1167.00 ,1090.00 ,1131.00 ,928.00 ,(0.09),(0.04),(0.07),0.04 ,(0.18),0.00 ,0.20 ,122.90 ,4833.30 ,5890.60 ,7.60 ,9.20 ,0.02 ,0.03 ,0.01 ,0.92 ,0.02 ,0.03 ,0.09 ,0.06 ,0.19 ,0.47 ,0.16 ,0.04 
Ridgemont,4.00 ,884.00 ,989.00 ,1059.00 ,1281.00 ,712.00 ,590.00 ,530.00 ,483.00 ,0.21 ,(0.44),(0.17),(0.10),(0.09),0.00 ,0.40 ,236.20 ,1308.90 ,1436.30 ,2.00 ,2.20 ,0.06 ,0.01 ,0.01 ,0.92 ,0.00 ,0.01 ,0.00 ,0.05 ,0.25 ,0.43 ,0.09 ,0.18 
Shadyside,12.00 ,17680.00 ,19279.00 ,18177.00 ,15848.00 ,13945.00 ,13385.00 ,13754.00 ,13915.00 ,(0.13),(0.12),(0.04),0.03 ,0.01 ,0.05 ,0.90 ,589.40 ,15108.60 ,14933.80 ,23.60 ,23.30 ,0.05 ,0.20 ,0.01 ,0.72 ,0.02 ,0.03 ,0.05 ,0.06 ,0.50 ,0.23 ,0.08 ,0.08 
Sheraden,4.00 ,8825.00 ,8831.00 ,8283.00 ,8304.00 ,7450.00 ,6654.00 ,6049.00 ,5299.00 ,0.00 ,(0.10),(0.11),(0.09),(0.12),0.02 ,0.90 ,569.60 ,5953.90 ,6796.60 ,9.30 ,10.60 ,0.41 ,0.02 ,0.01 ,0.51 ,0.05 ,0.02 ,0.09 ,0.20 ,0.22 ,0.35 ,0.10 ,0.05 
South Oakland,14.00 ,8912.00 ,7842.00 ,5994.00 ,4761.00 ,3622.00 ,3368.00 ,3007.00 ,2969.00 ,(0.21),(0.24),(0.07),(0.11),(0.01),0.01 ,0.50 ,325.10 ,5844.50 ,5919.30 ,9.10 ,9.20 ,0.21 ,0.06 ,0.01 ,0.68 ,0.03 ,0.03 ,0.06 ,0.10 ,0.41 ,0.26 ,0.12 ,0.06 
South Shore,16.00 ,184.00 ,138.00 ,113.00 ,87.00 ,70.00 ,44.00 ,56.00 ,19.00 ,(0.23),(0.20),(0.37),0.27 ,(0.66),0.00 ,0.20 ,135.70 ,89.60 ,264.20 ,0.10 ,0.40 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.24 ,0.21 ,0.55 ,0.00 ,0.00 
South Side Flats,7.00 ,22476.00 ,17942.00 ,12586.00 ,9260.00 ,7894.00 ,6177.00 ,5726.00 ,6597.00 ,(0.26),(0.15),(0.22),(0.07),0.15 ,0.02 ,0.90 ,599.00 ,7048.10 ,6117.50 ,11.00 ,9.60 ,0.03 ,0.02 ,0.01 ,0.93 ,0.01 ,0.03 ,0.02 ,0.05 ,0.50 ,0.26 ,0.09 ,0.08 
South Side Slopes,7.00 ,15083.00 ,12998.00 ,10842.00 ,9739.00 ,7020.00 ,5672.00 ,5007.00 ,4423.00 ,(0.10),(0.28),(0.19),(0.12),(0.12),0.01 ,0.70 ,458.20 ,6177.40 ,6993.00 ,9.70 ,10.90 ,0.07 ,0.01 ,0.01 ,0.89 ,0.02 ,0.02 ,0.02 ,0.10 ,0.36 ,0.33 ,0.10 ,0.09 
Spring Garden,1.00 ,4357.00 ,3962.00 ,3426.00 ,3151.00 ,2134.00 ,1753.00 ,1254.00 ,884.00 ,(0.08),(0.32),(0.18),(0.28),(0.30),0.00 ,0.30 ,176.00 ,3214.50 ,4560.00 ,5.00 ,7.10 ,0.15 ,0.01 ,0.01 ,0.80 ,0.03 ,0.02 ,0.07 ,0.09 ,0.19 ,0.52 ,0.05 ,0.08 
Spring Hill-City View,1.00 ,7833.00 ,7178.00 ,6389.00 ,5275.00 ,3803.00 ,3288.00 ,3040.00 ,2648.00 ,(0.17),(0.28),(0.14),(0.08),(0.13),0.01 ,0.60 ,403.20 ,4203.20 ,4825.40 ,6.60 ,7.50 ,0.28 ,0.01 ,0.00 ,0.68 ,0.03 ,0.02 ,0.11 ,0.15 ,0.17 ,0.34 ,0.12 ,0.11 
Squirrel Hill North,10.00 ,10435.00 ,13009.00 ,13778.00 ,13576.00 ,12353.00 ,11471.00 ,10408.00 ,11363.00 ,(0.01),(0.09),(0.07),(0.09),0.09 ,0.04 ,1.20 ,782.10 ,9298.70 ,8517.20 ,14.50 ,13.30 ,0.03 ,0.17 ,0.02 ,0.75 ,0.03 ,0.04 ,0.05 ,0.28 ,0.30 ,0.21 ,0.10 ,0.06 
Squirrel Hill South,10.00 ,20203.00 ,20737.00 ,18517.00 ,16669.00 ,15165.00 ,14968.00 ,14507.00 ,15110.00 ,(0.10),(0.09),(0.01),(0.03),0.04 ,0.05 ,2.70 ,1709.40 ,5657.10 ,5431.30 ,8.80 ,8.50 ,0.03 ,0.11 ,0.01 ,0.82 ,0.02 ,0.03 ,0.05 ,0.12 ,0.29 ,0.33 ,0.10 ,0.11 
St. Clair,7.00 ,2601.00 ,3089.00 ,3448.00 ,2914.00 ,3328.00 ,1960.00 ,1453.00 ,209.00 ,(0.15),0.14 ,(0.41),(0.26),(0.86),0.00 ,0.30 ,198.40 ,674.20 ,4687.10 ,1.10 ,7.30 ,0.47 ,0.00 ,0.00 ,0.53 ,0.00 ,0.01 ,0.10 ,0.40 ,0.12 ,0.29 ,0.06 ,0.03 
Stanton Heights,13.00 ,4610.00 ,6024.00 ,8249.00 ,7679.00 ,6223.00 ,5085.00 ,4842.00 ,4601.00 ,(0.07),(0.19),(0.18),(0.05),(0.05),0.02 ,0.70 ,470.40 ,6259.90 ,6587.80 ,9.80 ,10.30 ,0.40 ,0.01 ,0.01 ,0.56 ,0.03 ,0.01 ,0.06 ,0.14 ,0.18 ,0.40 ,0.14 ,0.08 
Strip District,13.00 ,4363.00 ,3207.00 ,1756.00 ,965.00 ,514.00 ,275.00 ,266.00 ,616.00 ,(0.45),(0.47),(0.47),(0.03),1.32 ,0.00 ,0.60 ,389.10 ,1013.20 ,437.50 ,1.60 ,0.70 ,0.16 ,0.06 ,0.00 ,0.76 ,0.02 ,0.02 ,0.00 ,0.06 ,0.30 ,0.36 ,0.17 ,0.11 
Summer Hill,1.00 ,1593.00 ,1728.00 ,2100.00 ,2245.00 ,1518.00 ,1219.00 ,1028.00 ,1051.00 ,0.07 ,(0.32),(0.20),(0.16),0.02 ,0.00 ,0.40 ,281.00 ,2394.10 ,2341.70 ,3.70 ,3.70 ,0.15 ,0.00 ,0.00 ,0.82 ,0.02 ,0.01 ,0.06 ,0.12 ,0.25 ,0.39 ,0.10 ,0.08 
Swisshelm Park,10.00 ,1338.00 ,1486.00 ,2128.00 ,2041.00 ,1697.00 ,1540.00 ,1378.00 ,1361.00 ,(0.04),(0.17),(0.09),(0.11),(0.01),0.00 ,0.50 ,307.20 ,2835.40 ,2870.80 ,4.40 ,4.50 ,0.04 ,0.03 ,0.00 ,0.90 ,0.02 ,0.02 ,0.04 ,0.14 ,0.22 ,0.35 ,0.15 ,0.10 
Terrace Village,15.00 ,4054.00 ,11631.00 ,10520.00 ,7766.00 ,6550.00 ,5073.00 ,2631.00 ,3228.00 ,(0.26),(0.16),(0.23),(0.48),0.23 ,0.01 ,0.30 ,218.90 ,9438.60 ,7693.00 ,14.70 ,12.00 ,0.68 ,0.02 ,0.00 ,0.28 ,0.02 ,0.01 ,0.03 ,0.41 ,0.30 ,0.18 ,0.04 ,0.04 
Troy Hill,1.00 ,7319.00 ,6530.00 ,5141.00 ,4205.00 ,3251.00 ,2742.00 ,2540.00 ,2714.00 ,(0.18),(0.23),(0.16),(0.07),0.07 ,0.01 ,0.50 ,294.40 ,5900.00 ,5521.70 ,9.20 ,8.60 ,0.12 ,0.04 ,0.01 ,0.81 ,0.02 ,0.02 ,0.06 ,0.15 ,0.23 ,0.38 ,0.11 ,0.07 
Upper Hill,15.00 ,6071.00 ,5884.00 ,5216.00 ,4187.00 ,3190.00 ,2590.00 ,2246.00 ,2057.00 ,(0.20),(0.24),(0.19),(0.13),(0.08),0.01 ,0.30 ,200.30 ,6571.90 ,7175.70 ,10.30 ,11.20 ,0.77 ,0.01 ,0.01 ,0.18 ,0.02 ,0.01 ,0.05 ,0.16 ,0.13 ,0.40 ,0.15 ,0.11 
Upper Lawrenceville,13.00 ,6848.00 ,6164.00 ,5221.00 ,4482.00 ,3710.00 ,3328.00 ,2899.00 ,2669.00 ,(0.14),(0.17),(0.10),(0.13),(0.08),0.01 ,0.40 ,259.20 ,6590.10 ,7158.00 ,10.30 ,11.20 ,0.28 ,0.01 ,0.02 ,0.66 ,0.03 ,0.03 ,0.06 ,0.22 ,0.24 ,0.30 ,0.12 ,0.05 
West End,4.00 ,1984.00 ,1820.00 ,1702.00 ,920.00 ,604.00 ,441.00 ,466.00 ,254.00 ,(0.46),(0.34),(0.27),0.06 ,(0.45),0.00 ,0.20 ,128.00 ,1270.00 ,2330.00 ,2.00 ,3.60 ,0.37 ,0.01 ,0.01 ,0.53 ,0.07 ,0.00 ,0.00 ,0.26 ,0.29 ,0.09 ,0.27 ,0.09 
West Oakland,14.00 ,2952.00 ,4073.00 ,3658.00 ,3140.00 ,2955.00 ,1938.00 ,2272.00 ,2604.00 ,(0.14),(0.06),(0.34),0.17 ,0.15 ,0.01 ,0.20 ,137.60 ,12111.60 ,10567.40 ,18.90 ,16.50 ,0.39 ,0.06 ,0.01 ,0.53 ,0.02 ,0.02 ,0.02 ,0.39 ,0.29 ,0.17 ,0.08 ,0.05 
Westwood,4.00 ,2448.00 ,2630.00 ,3956.00 ,4603.00 ,3611.00 ,3282.00 ,3093.00 ,3066.00 ,0.16 ,(0.22),(0.09),(0.06),(0.01),0.01 ,0.70 ,442.90 ,4430.60 ,4469.70 ,6.90 ,7.00 ,0.08 ,0.06 ,0.01 ,0.83 ,0.03 ,0.01 ,0.05 ,0.17 ,0.22 ,0.38 ,0.12 ,0.06 
Windgap,4.00 ,218.00 ,740.00 ,629.00 ,534.00 ,1757.00 ,1603.00 ,1447.00 ,1369.00 ,(0.15),2.29 ,(0.09),(0.10),(0.05),0.00 ,0.40 ,265.60 ,3298.80 ,3486.70 ,5.20 ,5.40 ,0.35 ,0.01 ,0.01 ,0.62 ,0.02 ,0.01 ,0.07 ,0.13 ,0.15 ,0.34 ,0.21 ,0.10 
